Dual Importance Weight GAN,['https://www.semanticscholar.org/paper/Dual-Importance-Weight-GAN-Lee-Lee/8c3a38d597624cff6e580fef38a6a5aa9a8de67a'],[{'Citations': 0}]
Explainable Adversarial Learning: Implicit Generative Modeling of Random Noise during Training for Adversarial Robustness,['https://www.semanticscholar.org/paper/Explainable-Learning%3A-Implicit-Generative-Modelling-Panda-Roy/ed64d339c426994eb3f9abbf80671d32cc78b005'],[{'Citations': 7}]
Nonlinear Channels Aggregation Networks for Deep Action Recognition,['https://www.semanticscholar.org/paper/Nonlinear-Channels-Aggregation-Networks-for-Deep-Zhu-Ji/7b8e9c50f74ce6ca66a8ab61fb18ca31d26cf13f'],[{'Citations': 0}]
A SINGLE SHOT PCA-DRIVEN ANALYSIS OF NETWORK STRUCTURE TO REMOVE REDUNDANCY,['https://www.semanticscholar.org/paper/A-SINGLE-SHOT-PCA-DRIVEN-ANALYSIS-OF-NETWORK-TO-Garg-Panda/93b5cf80e872f3ad8d7e4e13c9c8bc13b9fb400e'],[{'Citations': 0}]
D2KE: From Distance to Kernel and Embedding via Random Features For Structured Inputs,['https://www.semanticscholar.org/paper/D2KE%3A-From-Distance-to-Kernel-and-Embedding-via-For-Wu-Yen/023c20a8dea7274a9d2dedcb1046a2d65b801f7e'],[{'Citations': 0}]
Latent Transformations for Object  View Points Synthesis,['https://www.semanticscholar.org/paper/Latent-Transformations-for-Object-View-Points-Kim-Winovich/b10e43b8bd0ec01b148079a71fb3aa850c029dbc'],[{'Citations': 1}]
Network Reparameterization for Unseen Class Categorization,['https://www.semanticscholar.org/paper/Network-Reparameterization-for-Unseen-Class-Li-Min/4596165220484f407955b6d1e0571f97323fc39b'],[{'Citations': 3}]
Explaining Neural Networks Semantically and Quantitatively,['https://www.semanticscholar.org/paper/Explaining-Neural-Networks-Semantically-and-Chen-Chen/e05b5c38f342be48f64eee2568d78c42d6c9c2aa'],[{'Citations': 8}]
Explaining AlphaGo: Interpreting Contextual Effects in Neural Networks,['https://www.semanticscholar.org/paper/Explaining-AlphaGo%3A-Interpreting-Contextual-Effects-Ling-Ma/6ba0e4fc9885cdf9b9041c8c354cb2e506ceb06f'],[{'Citations': 1}]
One Bit Matters: Understanding Adversarial Examples as the Abuse of Redundancy,['https://www.semanticscholar.org/paper/One-Bit-Matters%3A-Understanding-Adversarial-Examples-Wang-Jia/7f3003095a25c1d1dbbfd6ba7af050528aa8afd4'],[{'Citations': 2}]
Context-aware Forecasting for Multivariate Stationary Time-series,['https://www.semanticscholar.org/paper/Context-aware-Forecasting-for-Multivariate-Guiguet-Baskiotis/71d411f65fa522fd66346c79505caf975e8b52dc'],[{'Citations': 0}]
HANDLING CONCEPT DRIFT  IN WIFI-BASED INDOOR LOCALIZATION USING REPRESENTATION LEARNING,['https://www.semanticscholar.org/paper/HANDLING-CONCEPT-DRIFT-IN-WIFI-BASED-INDOOR-USING-Seraj-Ghourchian/20ab324864bd42f88b174c9aa7477872412fb841'],[{'Citations': 0}]
Transfer Learning for Estimating Causal Effects Using Neural Networks,['https://www.semanticscholar.org/paper/Transfer-Learning-for-Estimating-Causal-Effects-K%C3%BCnzel-Stadie/899fdcc44212ffacd91b80bb9ca460b807096283'],[{'Citations': 11}]
Variational Autoencoders for Text Modeling without Weakening the Decoder,['https://www.semanticscholar.org/paper/Variational-Autoencoders-for-Text-Modeling-without-Kamoi-Fukutomi/13be32e3029c1be2a00d3cb09f1fd87c3764257c'],[{'Citations': 0}]
A PRIVACY-PRESERVING IMAGE CLASSIFICATION FRAMEWORK WITH A LEARNABLE OBFUSCATOR,['https://www.semanticscholar.org/paper/A-PRIVACY-PRESERVING-IMAGE-CLASSIFICATION-FRAMEWORK-Meng-Huang/a239bd66ff7ff24adda65adbd11ee3d78d84e861'],[{'Citations': 0}]
ODIN: Outlier Detection In Neural Networks,['https://www.semanticscholar.org/paper/ODIN%3A-Outlier-Detection-In-Neural-Networks-Sj%C3%B6gren-Trygg/1b97e4bd3c508526808e74694e7e9fe4be01bf6c'],[{'Citations': 1}]
Improving latent variable descriptiveness by modelling rather than ad-hoc factors,['https://www.semanticscholar.org/paper/Improving-latent-variable-descriptiveness-by-rather-Mansbridge-Fierimonte/acfd9ff11e6bdc805d16cfaca7a122f6ebb1db63'],[{'Citations': 0}]
Capacity of Deep Neural Networks under Parameter Quantization,['https://www.semanticscholar.org/paper/Memorization-Capacity-of-Deep-Neural-Networks-under-Boo-Shin/d2f0ec20184d3b3ada93d23f96dabd2bf5bec6fb'],[{'Citations': 4}]
Learning of Sophisticated Curriculums by viewing them as Graphs over Tasks,['https://www.semanticscholar.org/paper/Learning-of-Sophisticated-Curriculums-by-viewing-as-Willems-Bengio/4bd5880fdca804f12e7f9c1dd9c30c237800c564'],[{'Citations': 0}]
RNNs with Private and Shared Representations for Semi-Supervised Sequence Learning,['https://www.semanticscholar.org/paper/RNNs-with-Private-and-Shared-Representations-for-Luo-Fu/7b862a2bf89a57e9120c03ca8bf940b7b41109f0'],[{'Citations': 0}]
MAJOR-MINOR LSTMS FOR WORD-LEVEL LANGUAGE MODEL,['https://www.semanticscholar.org/paper/MAJOR-MINOR-LSTMS-FOR-WORD-LEVEL-LANGUAGE-MODEL-Shuang-Li/ae5f57c0bfd101b79e16ac0faf0fcc4996e1938b'],[{'Citations': 0}]
SALSA-TEXT : SELF ATTENTIVE LATENT SPACE BASED ADVERSARIAL TEXT GENERATION,['https://www.semanticscholar.org/paper/SALSA-TEXT-%3A-self-attentive-latent-space-based-text-Gagnon-Marchand-Sadeghi/7f2d63a50a2f32caa95e20720eb310e524ff4a8d'],[{'Citations': 7}]
Neuron Hierarchical Networks,['https://www.semanticscholar.org/paper/Neuron-Hierarchical-Networks-Yue-Wu/966bd4a79a9ae4f31e013022c7a105b366e9763f'],[{'Citations': 0}]
Linearizing Visual Processes with Deep Generative Models,['https://www.semanticscholar.org/paper/Linearizing-Visual-Processes-with-Deep-Generative-Sagel-Shen/5a51c595d98a3f1932582fa879813f2df17f0650'],[{'Citations': 0}]
Inhibited Softmax for Uncertainty Estimation in Neural Networks,['https://www.semanticscholar.org/paper/Inhibited-Softmax-for-Uncertainty-Estimation-in-Mozejko-Susik/770c63fbf744f6b7ba2b19ca8e9e1c41e887ef5c'],[{'Citations': 5}]
Improving Gaussian mixture latent variable model convergence with Optimal Transport,['https://www.semanticscholar.org/paper/Improving-Gaussian-mixture-latent-variable-model-Gaujac-Feige/3129528c480f2e274ffcd253d9a20cdaea112e79'],[{'Citations': 0}]
From Amortised to Memoised Inference: Combining Wake-Sleep and Variational-Bayes for Unsupervised Few-Shot Program Learning,['https://www.semanticscholar.org/paper/From-Amortised-to-Memoised-Inference%3A-Combining-and-Hewitt-Tenenbaum/dd9289fbaee5871d594d1471002e4140d609c6b9'],[{'Citations': 0}]
Encoder Discriminator Networks for Unsupervised Representation Learning,['https://www.semanticscholar.org/paper/Encoder-Discriminator-Networks-for-Unsupervised-Wandel/0717dd9637216f5bb34bd3b57d1a1421065dc5ca'],[{'Citations': 0}]
Geometry of Deep Convolutional Networks,['https://www.semanticscholar.org/paper/Geometry-of-Deep-Convolutional-Networks-Carlsson/678856d65c1897f3f5e75b9e3ba15b8155b96277'],[{'Citations': 2}]
Learning and Data Selection in Big Datasets,['https://www.semanticscholar.org/paper/Learning-and-Data-Selection-in-Big-Datasets-Ghadikolaei-Ghauch/dbf49c186cb7b6d7123d89c7bc3a5a06f670a6d0'],[{'Citations': 1}]
Data Poisoning Attack against Unsupervised Node Embedding Methods,['https://www.semanticscholar.org/paper/Data-Poisoning-Attack-against-Unsupervised-Node-Sun-Tang/088569b34d7f58bf4525ade7f391de98d62d601a'],[{'Citations': 17}]
Shaping representations through communication,['https://www.semanticscholar.org/paper/Shaping-representations-through-communication-Tieleman-Lazaridou/cfc5b807f08c6341aad30f67ad52e6e6af47d4f4'],[{'Citations': 6}]
Exploiting Invariant Structures for Compression in Neural Networks,['https://www.semanticscholar.org/paper/Exploiting-Invariant-Structures-for-Compression-in-Su-Li/3d1b3191d3d5df65e4421c4a8b5d54777477b506'],[{'Citations': 1}]
Evading Defenses to Transferable Adversarial Examples by Mitigating Attention Shift,['https://www.semanticscholar.org/paper/Evading-Defenses-to-Transferable-Adversarial-by-Dong-Pang/981e6417b6472c4733a552cbd11aa40cb0df131f'],[{'Citations': 0}]
Classification of Building Noise Type/Position via Supervised Learning,['https://www.semanticscholar.org/paper/Classification-of-Building-Noise-Type%2FPosition-via-Choi-Yang/18c6dace1a101090d6588bb0f23fc08d296839f5'],[{'Citations': 0}]
Nesterov's method is the discretization of a differential equation with Hessian damping,"[""https://www.semanticscholar.org/paper/Nesterov's-method-is-the-discretization-of-a-with-Oberman-Laborde/469a3c42b90b636c9894d18e1a3f746931af22f8""]",[{'Citations': 0}]
"A Forensic Representation to Detect Non-Trivial Image Duplicates, and How it Applies to Semantic Segmentation",['https://www.semanticscholar.org/paper/A-Forensic-Representation-to-Detect-Non-Trivial-and-Cicconet-Elliott/43261b882f2ae6f1c1b894047349c30faddae723'],[{'Citations': 0}]
End-to-end Learning of a Convolutional Neural Network via Deep Tensor Decomposition,['https://www.semanticscholar.org/paper/End-to-end-Learning-of-a-Convolutional-Neural-via-Oymak-Soltanolkotabi/f3d0f3ade770ceffc27671b574b823cd0da99c10'],[{'Citations': 6}]
Domain Adaptive Transfer Learning,['https://www.semanticscholar.org/paper/Domain-Adaptive-Transfer-Learning-Ngiam-Peng/ca50d92e11053794b49b3c59eb2a56655fc3fc07'],[{'Citations': 1}]
Deep clustering based on a mixture of autoencoders,['https://www.semanticscholar.org/paper/Deep-Clustering-Based-On-A-Mixture-Of-Autoencoders-Chazan-Gannot/9b42e7a4b62f9e65ca33c59018bc2339d5f4327a'],[{'Citations': 2}]
Live Face De-Identification in Video,['https://www.semanticscholar.org/paper/Live-Face-De-Identification-in-Video-Gafni-Wolf/d1826354e1e2635e8aa08d7faace176add535f5f'],[{'Citations': 7}]
IMAGE DEFORMATION META-NETWORK FOR ONE-SHOT LEARNING,['https://www.semanticscholar.org/paper/Image-Deformation-Meta-Networks-for-One-Shot-Chen-Fu/99b5147a7119afe5b8d3c51d3f1a68ec0e84978f'],[{'Citations': 23}]
Towards Resisting Large Data Variations via Introspective Learning,['https://www.semanticscholar.org/paper/Towards-Resisting-Large-Data-Variations-via-Zhao-Tian/c1f292afd15c7d944c9ff2dde372a079928ae0ae'],[{'Citations': 1}]
Realistic Adversarial Examples in 3D Meshes,['https://www.semanticscholar.org/paper/Realistic-Adversarial-Examples-in-3D-Meshes-Yang-Xiao/047670f1b38e8df8f5cb6d623e939eecbc2d2315'],[{'Citations': 15}]
Representation Flow for Action Recognition,['https://www.semanticscholar.org/paper/Representation-Flow-for-Action-Recognition-Piergiovanni-Ryoo/7d8be0302b754c903d96fd056c20207ad90ab4e6'],[{'Citations': 23}]
PointGrow: Autoregressively Learned Point Cloud Generation with Self-Attention,['https://www.semanticscholar.org/paper/PointGrow%3A-Autoregressively-Learned-Point-Cloud-Sun-Wang/8ca14e5107ab49aea72e884b033ea6fb13c1e547'],[{'Citations': 21}]
Stacked U-Nets: A No-Frills Approach to Natural Image Segmentation,['https://www.semanticscholar.org/paper/Stacked-U-Nets%3A-A-No-Frills-Approach-to-Natural-Shah-Ghosh/047efd37f34a916d50dbacf4c52afd968389e5e1'],[{'Citations': 25}]
UNSUPERVISED CONVOLUTIONAL NEURAL NETWORKS FOR ACCURATE VIDEO FRAME INTERPOLATION WITH INTEGRATION OF MOTION COMPONENTS,['https://www.semanticscholar.org/paper/UNSUPERVISED-CONVOLUTIONAL-NEURAL-NETWORKS-FOR-WITH-Nguyen-Lee/d005cfc6f0aa90d302891c3e003ffa1972a54446'],[{'Citations': 0}]
Compositional GAN: Learning Conditional Image Composition,['https://www.semanticscholar.org/paper/Compositional-GAN%3A-Learning-Conditional-Image-Azadi-Pathak/d49fe11667eaaa8d52d149c7521f6705162642f5'],[{'Citations': 21}]
PolyCNN: Learning Seed Convolutional Filters,['https://www.semanticscholar.org/paper/PolyCNN%3A-Learning-Seed-Convolutional-Filters-Juefei-Xu-Boddeti/1b21bee0946e7b7dcd7c65398242f4bd46844836'],[{'Citations': 0}]
A Main/Subsidiary Network Framework for Simplifying Binary Neural Networks,['https://www.semanticscholar.org/paper/A-Main%2FSubsidiary-Network-Framework-for-Simplifying-Xu-Dong/afa50f7f19f88348560b4d06d9e1360d05a92111'],[{'Citations': 4}]
A Teacher Student Network For Faster Video Classification,['https://www.semanticscholar.org/paper/A-Teacher-Student-Network-For-Faster-Video-Bhardwaj-Srinivasan/b5f9d5be7561bb6eacee9012275b17c75696c388'],[{'Citations': 0}]
Data Interpretation and Reasoning Over Scientific Plots,['https://www.semanticscholar.org/paper/Data-Interpretation-and-Reasoning-Over-Scientific-Ganguly-Methani/78ceab2d4b71dfef383be2932c57a61450bd588b'],[{'Citations': 0}]
Logit Regularization Methods for Adversarial Robustness,['https://www.semanticscholar.org/paper/Logit-Regularization-Methods-for-Adversarial-Summers-Dinneen/c77f752f2f3cd1ad0d7157653c20df110acefb3d'],[{'Citations': 1}]
Feature Matters: A Stage-by-Stage Approach for Task Independent Knowledge Transfer,['https://www.semanticscholar.org/paper/Feature-Matters%3A-A-Stage-by-Stage-Approach-for-Task-Gao-Shen/b54461d71999a0dc72163ec70ae8c85eb0dc5330'],[{'Citations': 0}]
Parametrizing Fully Convolutional Nets with a Single High-Order Tensor,['https://www.semanticscholar.org/paper/T-Net%3A-Parametrizing-Fully-Convolutional-Nets-With-Kossaifi-Bulat/b03c510f8e05833fbce212d95158f105dc9f79fd'],[{'Citations': 10}]
Associate Normalization,['https://www.semanticscholar.org/paper/Normalized-Types-Courtieu/6581bf293b6c71e1cfdbf2c43e6bf489637b2c10'],[{'Citations': 7}]
Online abstraction with MDP homomorphisms for Deep Learning,['https://www.semanticscholar.org/paper/Online-abstraction-with-MDP-homomorphisms-for-Deep-Biza-Platt/2c3f24819b3498d033b48581955b5a208fc7d959'],[{'Citations': 2}]
Generalized Label Propagation Methods for Semi-Supervised Learning,['https://www.semanticscholar.org/paper/Generalized-Label-Propagation-Methods-for-Learning-Li-Wu/06f5d7b60a9efc0c1ddb37377cfeee8e87ef351f'],[{'Citations': 1}]
Rethinking Knowledge Graph Propagation for Zero-Shot Learning,['https://www.semanticscholar.org/paper/Rethinking-Knowledge-Graph-Propagation-for-Learning-Kampffmeyer-Chen/8f61c28cd63372e03e303714f3cb726ad79a6d62'],[{'Citations': 53}]
A Unified View of Deep Metric Learning via Gradient Analysis,['https://www.semanticscholar.org/paper/A-Unified-View-of-Deep-Metric-Learning-via-Gradient-Wang-Han/64efe1f5d4e21a0371e90b9faeb8756c950e915f'],[{'Citations': 0}]
Learning Spatio-Temporal Representations Using Spike-Based Backpropagation,['https://www.semanticscholar.org/paper/Learning-Spatio-Temporal-Representations-Using-Roy-Panda/ec87d707236e7dd966dcf9d162602ceae7d47d2e'],[{'Citations': 0}]
Cosine similarity-based Adversarial process,['https://www.semanticscholar.org/paper/Cosine-similarity-based-adversarial-process-Heo-Jung/a11fedfe2c887c56d4e25ebdcbf1f80f4d5b2306'],[{'Citations': 1}]
Low-Cost Parameterizations of Deep Convolutional Neural Networks,['https://www.semanticscholar.org/paper/Low-Cost-Parameterizations-of-Deep-Convolution-Treister-Ruthotto/56a724dfff4b247ad0680c10d9a42a7d80c4cdad'],[{'Citations': 6}]
Engaging Image Captioning Via Personality,['https://www.semanticscholar.org/paper/Engaging-Image-Captioning-via-Personality-Shuster-Humeau/c677000c9078fdff8622be15a37db7d4945f36c2'],[{'Citations': 27}]
Spectral Convolutional Networks on Hierarchical Multigraphs,['https://www.semanticscholar.org/paper/Spectral-Convolutional-Networks-on-Hierarchical-Knyazev-Lin/7ca8f4985a1fa501f3019564d53f59039fb2d8e5'],[{'Citations': 0}]
MCTSBug: Generating Adversarial Text Sequences via Monte Carlo Tree Search and Homoglyph Attack,['https://www.semanticscholar.org/paper/MCTSBug%3A-Generating-Adversarial-Text-Sequences-via-Gao-Lanchantin/91431322204d4a18df541a8c5f46fdeafd23b95b'],[{'Citations': 1}]
Bamboo: Ball-Shape Data Augmentation Against Adversarial Attacks from All Directions,['https://www.semanticscholar.org/paper/Bamboo%3A-Ball-Shape-Data-Augmentation-Against-from-Yang-Zhang/21d348b55bb2e705e81255b01727ecb7cb476799'],[{'Citations': 2}]
Learning Grounded Sentence Representations by Jointly Using Video and Text Information,['https://www.semanticscholar.org/paper/Learning-Grounded-Sentence-Representations-by-Using-Bordes-Zablocki/e033b25f12c14c21b646d4c04ef32946f380078f'],[{'Citations': 0}]
Isolating effects of age with fair representation learning when assessing dementia,['https://www.semanticscholar.org/paper/Isolating-effects-of-age-with-fair-representation-Zhu-Novikova/c49d67971fbae748cb7e18ae1a953cd4f7221c51'],[{'Citations': 2}]
Diagnosing Language Inconsistency in Cross-Lingual Word Embeddings,['https://www.semanticscholar.org/paper/Diagnosing-Language-Inconsistency-in-Cross-Lingual-Fujinuma-Boyd-Graber/36ea550d7eb930e78a71bceb44229a1d04ee3418'],[{'Citations': 0}]
Bilingual-GAN: Neural Text Generation and Neural Machine Translation as Two Sides of the Same Coin,['https://www.semanticscholar.org/paper/Bilingual-GAN%3A-Neural-Text-Generation-and-Neural-as-Rashid-Do-Omri/0569208df74c467cb687baddd0a00b60a54cdbb0'],[{'Citations': 0}]
"Learning Robust, Transferable Sentence Representations for Text Classification",['https://www.semanticscholar.org/paper/Learning-Robust%2C-Transferable-Sentence-for-Text-Ahmad-Bai/0c6602439185ad8268ebcd99d1ac4afd66fb4c7b'],[{'Citations': 0}]
Empirical observations on the instability of aligning word vector spaces with GANs,['https://www.semanticscholar.org/paper/Empirical-observations-on-the-instability-of-word-Hartmann-Kementchedjhieva/44e56ec152d0468c346456aa7a633609e0c90efc'],[{'Citations': 0}]
Low-Rank Matrix Factorization of LSTM as Effective Model Compression,['https://www.semanticscholar.org/paper/Low-Rank-Matrix-Factorization-of-LSTM-as-Effective-Winata-Madotto/3f66552c8d93d1dc9ab40ad932c0d3a841824c55'],[{'Citations': 3}]
Combining Global Sparse Gradients with Local Gradients,['https://www.semanticscholar.org/paper/Combining-Global-Sparse-Gradients-with-Local-Aji-Heafield/d6fdef52d1803aa378ba13b522b73e679afc86c7'],[{'Citations': 0}]
KNOWLEDGE DISTILL VIA LEARNING NEURON MANIFOLD,['https://www.semanticscholar.org/paper/KNOWLEDGE-DISTILL-VIA-LEARNING-NEURON-MANIFOLD-Tao-Xia/22b8ef274659c3f038aa26bd42e542c03ef3d598'],[{'Citations': 0}]
Adversarial Decomposition of Text Representation,['https://www.semanticscholar.org/paper/Adversarial-Decomposition-of-Text-Representation-Romanov-Rumshisky/80e913e4a2d52cf024a0aaebbe0f4246bf94c26d'],[{'Citations': 9}]
How to learn (and how not to learn) multi-hop reasoning with memory networks,['https://www.semanticscholar.org/paper/How-to-learn-(and-how-not-to-learn)-multi-hop-with-Chen-Durrett/24c4fe42582a89896a8a3db0884677f4c155cf2b'],[{'Citations': 1}]
Learning to Attend On Essential Terms: An Enhanced Retriever-Reader Model for Open-domain Question Answering,"['https://www.semanticscholar.org/paper/Learning-to-Attend-On-Essential-Terms%3A-An-Enhanced-Ni-Zhu/94b0f87dddc59e0d1aa2c5d30748abfc0aaf19e0', 'https://www.semanticscholar.org/paper/Learning-to-Attend-On-Essential-Terms%3A-An-Enhanced-Ni-Zhu/9cd3ea5cbbe0716fe19ff750940222cdedb22fc8']","[{'Citations': 11}, {'Citations': 9}]"
The Missing Ingredient in Zero-Shot Neural Machine Translation,['https://www.semanticscholar.org/paper/The-Missing-Ingredient-in-Zero-Shot-Neural-Machine-Arivazhagan-Bapna/0c677d362b8668ebdd5c10b07657752b07947b13'],[{'Citations': 22}]
Iterative Binary Decisions,['https://www.semanticscholar.org/paper/Iterative-Binary-Decisions-Alaniz-Akata/0c766053218c128b93e8c2812e3b29442e5b6b3c'],[{'Citations': 0}]
What Is in a Translation Unit?  Comparing Character and Subword Representations Beyond Translation,['https://www.semanticscholar.org/paper/What-Is-in-a-Translation-Unit-Comparing-Character-Durrani-Dalvi/ce3af95d51355eb93b0e1ab9a5bf4fb18ce311d5'],[{'Citations': 4}]
Robust Text Classifier on Test-Time Budgets,"['https://www.semanticscholar.org/paper/Robust-Text-Classifier-on-Test-Time-Budgets-Parvez-Bolukbasi/ca68b4a21db7aee79057ee74cd226073e8878da7', 'https://www.semanticscholar.org/paper/Building-a-Robust-Text-Classifier-on-a-Test-Time-Parvez-Bolukbasi/7fea850fa17fa199ff65b859cf84564a1c903562']","[{'Citations': 0}, {'Citations': 0}]"
Hiding Objects from Detectors: Exploring Transferrable Adversarial Patterns,['https://www.semanticscholar.org/paper/Hiding-Objects-from-Detectors%3A-Exploring-Patterns-Long-Fu/8e9f5ca2da48417b7cd57b1babb8bf8616791e85'],[{'Citations': 0}]
Unsupervised Latent Tree Induction with Deep Inside-Outside Recursive Auto-Encoders ,['https://www.semanticscholar.org/paper/Unsupervised-Latent-Tree-Induction-with-Deep-Drozdov-Verga/0053f75b7053f43b9787a9955426281e672b147b'],[{'Citations': 23}]
Tangent-Normal Adversarial Regularization for Semi-supervised Learning,['https://www.semanticscholar.org/paper/Tangent-Normal-Adversarial-Regularization-for-Yu-Wu/9f9b21270c4b659a0dbf2f9a25c223bd97aedc99'],[{'Citations': 10}]
Answer-based Adversarial Training for Generating Clarification Questions,['https://www.semanticscholar.org/paper/Answer-based-Adversarial-Training-for-Generating-Rao-Daum%C3%A9/9e2339e09e4537b0fcb7922f10851d970bd81c5e'],[{'Citations': 16}]
IncSQL: Training Incremental Text-to-SQL Parsers with Non-Deterministic Oracles,['https://www.semanticscholar.org/paper/IncSQL%3A-Training-Incremental-Text-to-SQL-Parsers-Shi-Tatwawadi/8751bf53c5f32db3e040516433a49b991aba62ac'],[{'Citations': 27}]
Mitigating Bias in Natural Language Inference Using Adversarial Learning,['https://www.semanticscholar.org/paper/Mitigating-Bias-in-Natural-Language-Inference-Using-Belinkov-Poliak/a3d2271bd360f9e5c2ac5a24e5e3945329cc1ca8'],[{'Citations': 1}]
Multi-Modal Generative Adversarial Networks for Diverse Datasets,['https://www.semanticscholar.org/paper/Multi-Modal-Generative-Adversarial-Networks-for-Ben-Yosef-Weinshall/09fa077bd29569f4005eebd129201b7bb0109f22'],[{'Citations': 0}]
Few-Shot Learning by Exploiting Object Relation,['https://www.semanticscholar.org/paper/Few-Shot-Learning-by-Exploiting-Object-Relation-Long-Wang/8575d5a55dbc57cec06913d2a0977a43c6af2dec'],[{'Citations': 1}]
CrystalGAN: Learning to Discover Crystallographic Structures with Generative Adversarial Networks,['https://www.semanticscholar.org/paper/CrystalGAN%3A-Learning-to-Discover-Crystallographic-Nouira-Crivello/1c966fb858142946f55d123b8adbd5e0d87a3a05'],[{'Citations': 10}]
Exploration using Distributional RL and UCB,['https://www.semanticscholar.org/paper/Exploration-using-Distributional-RL-and-UCB-Mavrin-Yao/241e8964bb791564687797ab6612f3595bb7a3cf'],[{'Citations': 0}]
The Body is not a Given: Joint Agent Policy Learning and Morphology Evolution,['https://www.semanticscholar.org/paper/The-Body-is-Not-a-Given%3A-Joint-Agent-Policy-and-Banarse-Bachrach/60207969bdffbffb2b69c37d7d25231867a8f356'],[{'Citations': 3}]
